,Date,Title,Summary,Unnamed: 4
0,01/06/2020,Higher diesel prices push up truck rentals in first week of January: IFTRT,"Truck rentals on trunk routes – which are the main routes on which cargo moves across the country – increased by three-four per cent during January 1 to January 6, against the prevailing rates in December 2019, a freight rate tracking body has said.
If fuel prices keep rising due to the US-Iran conflict and if the rupee depreciates further, then the economy could be in for a fix, said the Indian Foundation of Transport Research and Training (IFTRT), a body that tracks truck prices.
December 2019 witnessed a Rs 2.16 a litre (ex-Delhi) increase in diesel prices, while full truck load rentals declined further by 2-2.5 per cent on trunk routes due to the general economic slowdown.
Cargo offerings in December 2019 fell by 10-15 per cent on average, on lower factory output and stalled infrastructure projects, added IFTRT.
Overall, calendar 2019 witnessed a 10.4-19.4 per cent fall in truck rentals between December 2018 and December 2019, said the research body, adding, this is despite an average 8.2 per cent increase in diesel prices during the period.",
1,04/09/2020,"Truck rentals for fruits and vegetables soar by 75-85%, says IFTRT","Truck rentals for essential items like fruits and vegetables shoot by 75-85 per cent against the rates prevailing till March 15.
The rentals have risen despite waiver of toll fee, motor vehicle taxes, deferment of equal monthly instalments on truck loan and third party insurance policy cover on vehicles, said SP Singh, Senior Fellow, Indian Foundation of Transport Research and Training (IFTRT).
Trucks are charging rentals for return load as well, said Singh.
This is despite fleet owners paying transporters far below mandatory minimum wages as required under the Motor Transport Workers Act.",
2,08/20/2020,Transporters mull surrendering vehicles as loan moratorium comes to an end,"Transporters are on the verge of surrendering 50,000 vehicles to financiers, after being hit by sluggish economic activity, low freight availability, and end of the moratorium on August 31.
“We see 45,000-50,000 vehicles getting surrendered as transporters will not be able to meet payment obligations,” said Singh.
However, Umesh Revankar, MD and CEO, Shriram Transport Finance, has dismissed suggestions of any crisis.
“I don’t see repossession or surrendering of vehicles happening.
ALSO READ: FM seeks investment from UAE for Rs 111 trn National Infra PipelineHe pointed out that financiers including Shriram Transport have been providing working capital requirements.",
3,01/03/2020,Overall economic slowdown hits truck rentals hard in 2019,"Continuing the downward trend, December too saw a decline of 2.5% in truck rentals, the association said in a release here.
Truck rentals on main trunk routes across the country dropped between 10.4% and 19.4% in calender year 2019.
Continuing the downward trend, December too saw a decline of 2.5% in truck rentals, the association said in a release here.
While Delhi-Nagpur-Delhi route saw a minimum rental drop of 10.4%, the Delhi-Ranchi-Delhi route witnessed a maximum drop of 19.4%.
Similarly, rentals in the Delhi-Guwahati-Delhi route declined by 17% and Delhi-Raipur-Delhi route rentals fell by 15.8%, IFTRT said.",
4,07/16/2020,"States can fix minimum freight rates for trucks, says Road Ministry","Following a demand from transport associations, the Road Transport and Highways Ministry has reminded various States that it is possible for them to fix a minimum floor price for cargo movement.
Simply put, freight rate is the amount charged by truck drivers for moving goods between two different places.
States are free to fix a range of minimum and maximum rate for freight and several forms of passenger transport, the Road Transport Ministry has reiterated in a letter to States on July 10.
The Road transport Ministry issued this guidance citing representation from transport associations that asked the Ministry to fix the minimum freight rates in view of “economic turbulence, weak demand and other factors”, according to an advisory.
Even though a section of transporters had sought government intervention to fix a minimum freight rate limit, the move will create a rift in other sections of transporters, say transport experts.",
5,06/29/2020,Freight rates on key routes shoot past pre-lockdown level on diesel hike,"After being subdued for several months, freight rates on key trunk routes have gone up by 10-15 per cent (see chart) following a steep hike in It surpassed rates before the lockdown, according to the Indian Foundation of Transport Research and Training (IFTRT).
The hike in have a direct correlation with the freight rates with fuel as a percentage accounting for more than 65 per cent of the variable operating costs for transporters.
“In some routes where the demand is strong, the increase is as much as 20 per cent,” said SP Singh, senior fellow at IFTRT.
Now that demand is picking up gradually, they don’t want to be saddled with stock and are therefore not complaining of high freight rates,” said Singh, adding that the diesel price hike has come as an excuse for many to charge more.
“This (hike in diesel price) will not help anyone, neither transporters nor users of the transport services,” said Balmalkit Singh, chairman of the core committee at All India Motor Transport Congress (AIMTC).",
6,03/25/2020,Supply Chain Woes: COVID-19 Lockdown Leaves Truckers Stranded Across India,"The policemen posted at the border would not allow him to cross over as the COVID-19 lockdown is to be followed stringently.
Trucks, even the ones carrying essential goods, are not being allowed to move following the government orders to seal the borders and check posts.
“I started from Mangalore at 4 am today and have been at the border check post of Hubli since 1 pm.
“The biggest challenge we are facing is with all the dhabas and restaurants being shut, the drivers have no option but to starve.
Most of them are not on the payrolls of the transporters and are on minimum wages,” Singh tells Business Standard.",
7,08/20/2020,Freight rates may see no relief from drop in Delhi diesel prices,"A near 10 per cent drop in diesel prices in the capital, following the slashing of Value Added Tax (VAT) on diesel by the Delhi government last week, is not reflecting in truck freight charges.
Meanwhile, transport unions are asking the Centre and other States to take a cue from Delhi and lower diesel prices.
Long-distance trucks bypassing Delhi are unlikely to change their routes to fill their tanks in the city for two reasons.
That said, vehicle users in Delhi – commercial and private — who’d avoided filling their fuel tanks due to the higher prices will no longer do so.
Last Thursday, Delhi announced a reduction in VAT on diesel from 30 per cent to 16.75 per cent, which made diesel prices in Delhi cheaper by ₹8.36 per litre.",
8,03/22/2020,Fuel sales tax hike double whammy for struggling road transporters,"The only reprieve for transporters in the near to medium term is a bumper rabi crop, the harvesting of which has begun.
The government raised fuel taxes by Rs 3 per litre on Saturday though global crude oil prices dropped 30 per cent, dashing hopes of falling rapidly over the next few days.
We were expecting prices to come down by Rs 10-12 (per litre),” said S P Singh, senior fellow, IFTRT.
“Prices of all the other inputs— be it insurance, toll, registration, or tyres — have gone up sharply.
“Unless manufacturing and other core sectors pick up and demand starts improving, there’s no respite for our sector,” he said.",
9,09/03/2020,When rail wheels prefer to take the roads,"This was when the train tracks were occupied with passenger trains and freight trains did not get priority.
Push by RailwaysThat this is not a one-off case becomes clear from recent public declarations of rail component manufacturing units, which said they are putting extra effort to make customers prefer rail over road.
Having loaded 1,663 wheelsets - in one rake comprising 45 wagons - RWF generated ₹0.75 crore for South Western Railway and Indian Railways.
Trend may changeAlso, freight trains are racing to meet an ambitious target to load 50 per cent more freight than last year.
The steps introduced since June include discounts in freight rates for long distance, short distance, commodities of various weight, among others.",
10,04/19/2020,Transporters say not able to sustain highway toll charges,"New Delhi, Apr 19 (PTI) Protesting against proposed resumption of toll on national highways from Monday, transporters'' apex body AIMTC on Sunday said it will adversely affect rabi crop procurement, adding that over 85 per cent transporters are cash-starved small operators who are not able to sustain toll fee.
The All India Motor Transport Congress (AIMTC), the apex body for transporters that represents about 95 lakh truckers and transport entities, sought suspension of toll till May 3.
After temporarily suspending toll collection on national highways across the country from March 25 amid the coronavirus pandemic, the National Highways Authority of India (NHAI) is set to resume toll collection from Monday, a move that is being opposed by transporters.
Earlier, the road transport and highways ministry advised the National Highways Authority of India (NHAI) to follow the home ministry''s guidelines about toll plaza operations following the lockdown.
The NHAI had rolled out the electronic toll collection programme across India in December on its over 500 toll plazas while doubling toll charges from the vehicles entering FASTag lanes without the tag.",
11,04/29/2020,No immediate recovery in sight for trucking industry hammered by lockdown,"If the demand for industrial goods doesn’t make a dramatic recovery in May-June, India may see a shakeout in the truck transport sector in about six months.
The road transport sector is largely unorganised.
According to the Indian Foundation of Transport Research and Training (IFTRT), India has 52 lakh trucks, of which 14 lakh undertake long- and medium-haul journeys on a national permit.
(Another 20 lakh trucks ply inter-State while the rest travel within States.)
The government has already created a framework through GST, electronic waybill, etc for faster movement of cargo, said experts.",
12,05/27/2020,Rising freight will puncture corporate margins,"“Trunk route truck freight is up between 20%-35% as only one-third of the 5.2 million goods carriers are now on roads.
Since there isn’t enough cargo the trucks have to return empty forcing transporters to sharply increase one-way freight.
Ship and air freight charges have nearly doubled.
Further, there are frequent changes in the freight charges depending upon drivers and space availability, despite booking in advance.
For Nishant Chandran, founder of meat startup, Tender Cuts, freight rates have been volatile ever since the lockdown happened.",
13,06/26/2020,Diesel price on fire: Soaring truck rentals pose inflation risk,"A series of diesel price hikes since early June is likely to fuel inflation and truck rentals are set to soar, according to transporters.
Diesel price hike has increased the cost of running trucks by 20-25 per cent, according to AIMTC.
On the base price of diesel and petrol, this is 275 per cent and 255 per cent respectively, according to AIMTC.
Meanwhile, on Thursday, in Delhi, fuel price was higher than on Wednesday – marking yet another day of increase in price.
Private bus operators, who run buses for state road transport undertakings, have also demanded lower fuel price.",
14,04/01/2020,"Only owner-driven trucks are operating, that too at a stiff price","As a large number of employee truck drivers return to their families, only owner-driven trucks are plying on the roads, say officials working in the logistics space.
A lot of drivers employed in trucks returned to their families as the fear of pandemic gripped India.
Owner drivers have access to credit cards, unlike employee drivers, who carry cash and cash cards; and have to deal with ATMs without cash, said Haritash.
Freight charges for shorter distances have soared with the owner drivers asking over 1.5 times the freight charges, for risking transporting freight cargo between two places, said Haritash.
IFTRT Senior Fellow SP Singh said that a large chunk of truck drivers employed by firms in India are not even on the rolls of transport companies.",
15,03/28/2020,Coronavirus update: Railways steps up cargo ops to boost supply of essentials amid lockdown,"The unprecedented three-week lockdown, announced by Prime Minister Narendra Modi on Tuesday, exempts the transportation of all essential goods.
However, supplies of several products were disrupted on the first day of the lockdown on Wednesday as the authorities amid confusion over activities that are allowed during the lockdown.
Truckers alleged that despite carrying essential goods, they were stopped by the state police.
On Wednesday -- the first day of the lockdown --the Union government had advised states to allow manufacturing units of essential items operate and facilitate inter-state movement of such products.
“Indian Railways understands its crucial role during this difficult time and requests all the stakeholders to fully support in ensuring faster loading and unloading of essential supplies,” it added.",
16,01/07/2020,Truck rentals: Truck rentals firm up due to fuel price fears,"As crude firms up, truck rentals , which were down more than 20% all through calendar 2019, have suddenly started firming up, says Indian Foundation for Transport Research & Training (IFTRT).
“High fuel prices do affect sales but the bigger impact is on usage as people drive their vehicle less.
“Truck rentals are already up in the January 1-6 period.
The combination of rising fuel prices and rupee depreciation “could further impact consumer spending,” said SP Singh, senior fellow & coordinator, IFTRT.
“Key trunk routes like Delhi-Mumbai-Delhi were down -20%,” said Singh.The current firming up of rentals is entire driven by fuel prices, he added.",
17,04/01/2020,Essential supplies face disruption as Covid-19 cripples road transport,"Mahendra Choudhary, owner of a supermarket in Navi Mumbai, has been facing acute shortage of staples like flour, rice, pulses, lentils and fast moving consumer goods (FMCG) products, including soap, oil and shampoo.
This is mainly owing to a surge in demand from donors of such items.
“On Monday, there was demand from someone for 50 packets of flour along with some other consumer goods.
I had run out of stock,” said Choudhary.
The problem facing Choudhary has its roots in shuttered factories, distribution centres and a restricted number of trucks on the road.",
18,05/26/2020,Soaring freight charges throw a spanner in works for auto firms,"They say that they are offering more salaries to the truck drivers to get them back to work but drivers remain insecure about job stability and health risks,"" Rakesh Sharma, executive director, Bajaj Auto Ltd said last week.
“We are paying a premium to get things moving due to lesser number of truck drivers available.
“The truck drivers are part of the skilled workforce as they drive multi-axle car carriers, which any regular truck driver cannot drive.
Singh, senior fellow at the Indian Foundation of Transport Research and Training (IFTRT) however termed the shortage of truck drivers a temporary problem.
According to Singh, one-way freight charges for an 18-ton payload multi-axle truck would be ₹75,000 between Delhi–Mumbai.",
19,04/01/2020,"AIMTC seeks govt intervention for food, safety for stranded truck drivers","New Delhi, Apr 1 (PTI) Supplies in the country could be impacted due to challenges being faced by truck drivers amid the Covid-19 pandemic, transporters'' body AIMTC said on Wednesday, as it sought government intervention for stranded drivers.
The All India Motor Transport Congress (AIMTC) is the apex umbrella body of transporters representing about 93 lakh truckers pan-India.
""Proper movement of vehicles, carrying essential or non-essential goods, is not possible under the challenges like ...cases of arrest of persons providing food to stranded drivers,"" AIMTC said in a statement.
Indian Foundation of Transport Research and Training (IFTRT) official SP Singh said a large number of truck drivers do not have social security net as they are not employed by the companies.
Last week, AIMTC had cautioned that panic among stranded truckers at various places without proper provisions could escalate the problem of drivers'' shortages and cripple the supply chain.",
20,04/09/2020,"coronavirus impact on truckers: Transporters warn of total collapse as COVID-19 lockdown strains freight movement, Auto News, ET Auto","""We were already operating at 65-70 percent of our capacity from the past several months due to economic slowdown.
""Currently, hardly 3 lakhs trucks out of the total 14 lakh trucks with national permit are plying on the road,"" Gupta added.He further said extra layers of scrutiny and rigid checking by law and enforcement officials is also mounting pressure on freight drivers.
Besides, there are liabilities which need to be paid in advance when the lockdown is over,"" Singh explained.
""Revival in freight demand post the lockdown period also remains a cause of concern.
Although the government has allowed for a three month moratorium on vehicle loans, the interest on the outstanding amount will continue to accrue,"" Gandhi noted.",
21,06/09/2020,Thefts and virus spread pose double whammy for truck drivers,"Truck drivers on the highways are now facing a double whammy – fear of Covid-19 and theft.
Given the present challenges, trucks drivers move in groups, avoid travelling at night and also choose dhabas carefully,"" said SP Singh, Senior Fellow, IFTRT.
The most vulnerable sections of drivers and labourers have become carriers of coronavirus, AIMTC has said as it reiterated the need to have ₹50 lakh insurance for drivers.
""As the truck had GPS, we were able to track the truck back in five hours.
Bhatia is now waiting for his container truck and driver to return, which is possible after the enquiry is over.",
22,03/24/2020,"Moving goods is not a smooth run, despite government clamping on people movement","First, stoppage of passenger trains has resulted in all parcel movements getting hit as most of the fast-moving parcels are loaded in passenger trains and not goods trains.
Second, grounding of international passenger flights has also disrupted the cargo moved in the belly of passenger flights.
The government has decided, for now, not to stop the goods trains of the railways as they would carry essential supplies.
Another official pointed out that while moving cargo that requires mechanised loading like coal will not be hit, those that require manual labour, like cement, foodgrain and fertiliser, may face difficulties.
“Spot prices for parcel movement have soared.",
23,04/02/2020,Supply chain faces disruption with over 5 lakh trucks stranded at state borders,"Despite government directives to ensure smooth transportation of goods, more than 5,00,000 trucks are stranded at highways and inter-state borders.
While the government has allowed plying of trucks carrying non-essential commodities, the directives have not reached the regulators on-ground.
Although the government has allowed the trucks without discrimination, the sudden shutdown has led to non-receipt of goods even at the warehouses.
More than 5,00,000 trucks are stranded.
View more ShowSince the announcement of the shutdown on March 24, several trucks have been stranded on highways.",
24,04/16/2020,"Hit hard by the virus and lack of demand, India's trucking industry now battles shortage of drivers","Since more than 50% of the 50 lakh trucks are already off the road due to the unavailability of drivers.The Indian trucking industry deploys more than 8 million drivers and 12 million helpers.
Experts caution that the real impact of the nationwide lockdown would be long-term.Logistics platform WheelsEye analysed over 30,000 fleet owners and 3 lakh plus trucks in India, and found that these fleet owners have been hit the hardest.
This was a dreadful situation for drivers.“If it's a matter of 2-3 days, drivers could have managed, but here we are talking about three weeks.
WheelsEye’s above quoted survey also found that among 200 fleet owners, 96% of them were anxious about missing out on the EMIs.
Thus, experts believe the Government should be ready to expect the NPAs to rise further in coming times.",
25,04/16/2020,Logistics & Trucking: Runnning Big Losses,"Small operators who constitute about 85 per cent of the trucking population are the worst hit, says Gupta.
India’s transport sector, which currently employs more than 10 million people directly, has had a pretty rough ride over the last few years.
According to KPMG, the transport and logistics industry employs more than 8.27 million people and contributes 14 per cent to the country’s GDP.
Of the 9 million trucks in the country, only 4.5 million are currently plying thereby severely impacting the movement of goods, says the report.
Pushkar Singh, CEO of LetsTransport, a logistics aggregator says, “The short-term impact will be loss of revenue for almost all businesses.",
26,03/26/2020,Covid-19 update: Trucks ferrying essential goods stranded on highways as India locks down,"indiaUpdated: Mar 26, 2020 14:58 ISTThe announcement of an unprecedented three-week lockdown by Prime Minister Narendra Modi has left lakhs of trucks ferrying essential commodities stranded along national highways even as the government has exempted the movement of essential goods during the period.
In many cases zonal Divisional Railway Managers (DRMs) have had to call the police and ensure they are allowed.
At present, nearly 75% of total freight carrying fleet is stranded and unable to unload cargo.
“There are about 2.5-3 lakh trucks stranded on national highways right now as they are not being allowed to enter.
The department of commerce on Wednesday issued an advisory to states to keep units manufacturing food and essential items going and allow transport of intermediary goods.",
27,01/21/2020,All you wanted to know about CV scrappage policy,"A scrappage scheme for commercial vehicles (CVs) is one of the most sought-after measures in the upcoming Union Budget for 2020-21.
Scrappage policy refers to the provision of financial incentives to the owners of vehicles to get them to scrap outdated models and replace them with newer vehicles.
But whether the new scrappage policy will take a completely different shape from the earlier one needs to be seen.
The scrapping of old trucks seems to be a short-cut to expedite a recovery in the CV cycle by bumping up demand for new trucks.
For truck owners, a scrappage incentive and subsidy for new vehicles will help compensate for the higher price of BS VI trucks.",
28,04/13/2020,Govt considering insurance scheme for truck drivers: Gen (Retd) VK Singh,"The government is working on an insurance scheme for truck drivers and helpers, indicated Minister of State for Road Transport and Highways Gen (Retd) VK Singh, during an interaction with members of industry body PHDCCI on Monday morning.
He was responding to a query from one of the industry officials on whether the government can work out a low cost insurance scheme for truck drivers and labourers.
Earlier, several transport bodies including All India Motor Transport Congress (AIMTC) have already asked the government to consider an insurance scheme of ₹ 50 lakh for truck drivers.
HOW TO PAY SALARIES TO LABOURERSSingh also said the government would like to discuss how the industry could pay workers.
How will labourers be paid if their payments are held back, asked Singh, adding, ""Please pass it on.""",
29,03/25/2020,"Coronavirus lockdown: With no food or hope, truckers stranded across India","Twenty eight-year-old Mohammad Javed, driver of a truck carrying LPG cylinders, has been stranded at the Hubli checkpost since Tuesday afternoon without food, water or any hope.
The policemen posted at the border would not allow him to cross over as the COVID-19 lockdown is to be followed stringently.
Javed is among some 500,000 drivers and helpers left high and dry across the many state borders, estimates made by the Indian Foundation of Transport Research and Training (IFTRT) suggest.
Trucks, even the ones carrying essential goods, are not being allowed to move following the ...",
30,03/27/2020,Indian supply chains descend into 'chaos' as the lockdown goes nationwide,"By Sam Whelan 27/03/2020Cargo is being abandoned at Indian airports amid the “chaos” caused by the country’s three-week nationwide lockdown.
Cargo movement is supposed to be exempt from the lockdown restrictions, but there are widespread reports of disruption across land, sea and air.
“General cargo haulage is not happening, and no trucker is willing to risk carrying general cargo shipments to and from airports.
Import cargo not being cleared due to the non-availability of a customs house agent or loaders, is being abandoned in the airport.
The cargo bottlenecks and disruptions have forced some forwarders to tell customers nearly all trade with India is on hold.",
31,01/28/2020,"DICV: DICV to launch 42 newbies in 2020; dedicates 2 engine options for BS-VI range, Auto News, ET Auto","Though we are expecting that by Q3 and Q4 some growth to return, overall the year 2020 will be even more challenging compared to 2019 for the domestic commercial vehicle industry.
""For heavy vehicles, we have upgraded our 6.2 OM906 litre engine to 7.2 litre OM926 and retaining the same 4D34 engine series for medium-duty vehicles,"" informed Arya.
""""The first quarter of this year will be slightly better in terms of sales due to the impact of BS-IV pre-buy.
He, however, believes that the current turmoil in the industry is temporary and can be controlled if the government takes concrete steps in the upcoming union budget.
""If the budget really brings out measures which can boost consumption and the investment in infrastructure continues we expect that the industry would return to a growth path from 2021,"" he said.",
32,07/24/2020,"Ashok Leyland AVTR trucks: Ashok Leyland delivers its modular AVTR trucks, Auto News, ET Auto","Coimbatore: Ashok Leyland of the Hinduja group launched its latest range of modular AVTR trucks here on Friday.
They were delivered to the customers in the presence of COO of Ashok Leyland Anuj Kathuria and CEO of TVS & Sons Private Limited Madhu Raghunath.
""Our AVTR range of trucks provides our customer with the latest in technology and innovation.
With our economy gradually picking up and business coming to normalcy, these trucks will play a crucial role to get the goods moving,"" Kathuria said in a press release.With cost management being crucial, the new trucks would set benchmark in terms of total cost of ownership, including best in class operation and maintenance cost, he said.
""We are certain to meet the business requirements of as many customers as possible to see the value in investing in these trucks which will eventually help them grow their business profitably,"" Raghunath said.",
33,05/14/2020,"Online booking, wearing masks must to board Haryana transport buses plying from Friday, Auto News, ET Auto","CHANDIGARH: Online booking and wearing masks will be must for passengers boarding the Haryana Roadways buses which are to start plying on select routes in the state from Friday, said Transport Minister Mool Chand Sharma.
""No passenger will be allowed to board the bus if online booking has not been done.
The bus services will be point-to-point on select routes and wearing masks is mandatory.
""The buses will ply from the Haryana State Transport bus stands to the scheduled bus stands.
The fare paid by the passenger will be refunded, he added.",
34,06/25/2020,Improvement in cargo flow will drive growth of used-truck market,"The growth in used-truck sales will hinge on strong improvements in cargo availability in the coming months even as the market is projected to be flooded with used trucks coming up for sale.
While the used-car market continues to see an increase in enquiries due to a shift in buyer preferences driven by the Covid-19 pandemic, the dynamics of the used-truck market are completely different.
“There could be a huge number of used trucks post-August, when the moratorium to pay EMIs is over.
Under utilisationBut industry analysts feel that it is little too early for the used-truck market to see some action.
Therefore, it is highly unlikely that the used-truck market will do much different than the new-truck market,” says Paritosh Gupta, Analyst, Medium and Heavy Commercial Vehicle Forecasting, IHS Markit.",
