,Date,Title,Summary,Unnamed: 4
35,03/16/2020,"Electric Truck platform: Bollinger Motors reveals its electric truck platform, Auto News, ET Auto","New Delhi: Michigan-based startup Bollinger Motors has recently showcased its first electric platform and chassis for commercial vehicles.The platform named ' E-Chassis ' is the world's first and only Class 3 electric platform which has been designed to offer a high level of utility for the commercial electric truck market, according to the company.The entire platform is now patent pending and can accommodate any future models developed by Bollinger Motors.
""The E-Chassis can be customized to meet customer requests and will include a 120 kWh battery pack as standard equipment.
Not only cab-on-chassis, but entirely new truck bodies can fit on our E-Chassis, and help propel the world to all-electric that much faster.
""At present, Bollinger’s B1 SUV and the B2 Pickup are sharing the same E-Chassis platform.
The entire platform is now patent pending and can accommodate future models and other trucks developed by Bollinger Motors, the company said.",
36,03/02/2020,"Ashok Leyland sales: Ashok Leyland February sales dip 37% at 11,475 units, Auto News, ET Auto","Accept the updated privacy & cookie policyDear user,ET Auto privacy and cookie policy has been updated to align with the new data regulations in European Union.
Please review and accept these changes below to continue using the website.
You can see our privacy policy & our cookie policy.
We use cookies to ensure the best experience for you on our website.
If you choose to ignore this message, we'll assume that you are happy to receive all cookies on ET Auto.",
37,04/21/2020,"DICV warranty extension: DICV extends warranty, service period by two months, Auto News, ET Auto","Satyakam Arya , Managing Director and CEO, Daimler India Commercial Vehicles“Even during the lockdown, some of our BharatBenz customers are transporting essential commodities in order to support the community.
To support them in turn, we decided to extend both service and warranty repairs by two months.”In an additional move to support BharatBenz customers, DICV tied up with Hindustan Petroleum Corporation Limited (HPCL) to support stranded drivers.
Drivers who are on the road away from home can dial the 24*7, toll-free number (1800-120-380380) and request basic support, the automaker said.BharatBenz collects information on the driver’s requirements, which include secured parking, water, fuel, bathing and shelter.
This information is then passed on to the nearest HPCL team, who contacts the driver and offers the required support.
""We are proud to tie up with HPCL to support our truck driver fraternity who may be away from their home location by providing support for their immediate basic requirements,” further added Rajaram Krishnamurthy , Vice President Marketing and Sales.",
38,02/24/2020,"trucks: Amend law to provide mandatory sleeping births in trucks: MP to Nitin Gadkari, Auto News, ET Auto","New Delhi: CPI MP Binoy Viswam on Sunday urged Union Road Transport Minister Nitin Gadkari to make changes in the Motor Vehicle Act so as to ensure ""proper working regulations for transport workers"" including ""mandatory sleeping births in trucks "" for drivers.This came in the backdrop of a recent road accident in Tamil Nadu's Tirupur where 19 passengers were killed when a bus traveling from Bengaluru and Ernakulam was hit by a transport truck.In his letter to Gadkari, Viswam according to the report of Palakkad RTO (enforcement), the accident was a result of carelessness by the lorry driver, who it appears had fallen asleep while driving.
""It is my understanding that prior to the 2018 amendment by the Central Government to Motor Vehicle Act's rules, a minimum of two drivers were required for transport vehicles in order to prevent exactly such types of accidents.
However, since the amendment, only one driver is entrusted with undertaking long and dangerous journeys,"" said Binoy.He said this tragic accident has highlighted the consequences of hasty changes to the law and its impact on the lives of innocent people.
""I urge you to bring forth changes in the law that ensure proper working regulations for transport workers, including mandatory sleeping births in trucks and lay-bys along the highway for trucks to stop,"" he said.
""Most crucially, stricter implementation of these laws will minimize the chances of such tragedies in the future,"" he added.",
39,04/20/2020,"truck operations resumption: To help drivers, road ministry launches dashboard with list of dhabas and truck repair shops, Auto News, ET Auto","New Delhi: To help drivers engaged in supplies of essential commodities and other cargo, the road transport ministry on Monday launched a dashboard containing list of dhabas and truck repair shops .
In addition, the National Highways Authority of India 's centralised call number 1033 has also been enabled to answer calls and help drivers/cleaners to find information about the dhabas and repair shops along National Highways ""The Ministry of Road Transport and Highways ( MoRTH ) has created a dashboard link on its website for providing list and details of dhabas and truck repair shops available across the country by various organisations like NHAI, states, oil marketing companies.
The list can be accessed at https://morth.nic.in/dhabas-truck-repair-shops-opened-during-covid-19,"" the ministry said in a statement.This is intended to facilitate the truck/cargo drivers and cleaners in their movement while travelling between different places of the country for delivering required goods in the present challenging times of lockdown announced to curb Covid-19 pandemic.A regular contact is being maintained with various stake holders particularly states/UTs, oil marketing companies (OMCs), etc, in providing information which is then updated on the dashboard link on MoRTH website, the statement said.
""It may be stated that these dhabas and repair shops, drivers, cleaners or any other person in the chain of movement of goods, shall follow all the necessary precautions and healthcare protocols of social distancing, use of masks, hygiene, etc,"" the statement said.",
40,05/30/2020,"road tax: Odisha government announces exemption of road tax for passenger buses, Auto News, ET Auto","Accept the updated privacy & cookie policyDear user,ET Auto privacy and cookie policy has been updated to align with the new data regulations in European Union.
Please review and accept these changes below to continue using the website.
You can see our privacy policy & our cookie policy.
We use cookies to ensure the best experience for you on our website.
If you choose to ignore this message, we'll assume that you are happy to receive all cookies on ET Auto.",
41,09/03/2020,Road Ministry proposes further steps to up the use of FASTags,"The Road Ministry has proposed more steps to widen use of FASTags in vehicle and driver-related ecosystem.
With effect from April 1, 2021, the Road Ministry proposes to make it compulsory to have a FASTag with pre-loaded balance money in the wallet to get a new third party insurance.
To do this, it proposes to amendment the certificate of insurance that will allow details of FASTag identity shall be captured, said an official statement.
From the total toll charges that are collected on national highways, about 65 per cent are collected electronically through FASTags.
The Ministry has notified a proposal on September 1, and sought comments and suggestions from the stakeholders on this proposal.",
42,04/10/2020,Corona-update: McCain Foods UK furloughs staff of several factories,"In the UK, frozen chips maker McCain Foods furloughs staff of several factories.
UK: Chips maker McCain Foods furloughs Whittlesey staffFrozen chips giant McCain Foods, which has 1,600 staff at its factories in Funthams Lane, Whittlesey, and at Grantham, Hull and Scarborough, says it will reduce its production until demand returns.
According to a research report by Credit Suisse, with the rabi harvest season now in full swing, market arrivals should be picking up.
However, despite anecdotal evidence of a bumper harvest, market arrivals are down 50-95 percent year on year.
The team helped transport just under 62 tonnes of cargo, primarily food items including vegetables, fish and meat, on a single flight bound to Dubai.",
43,07/13/2020,"Tata Motors Fleet Edge: Tata Motors introduces next-gen connected vehicle solution for fleet management, Auto News, ET Auto","New Delhi: Home-grown commercial vehicle major Tata Motors on Monday announced the launch of Tata Motors Fleet Edge – a next-generation connected vehicle solution that enables fleet management , with informed decision making.Fleet Edge has the capability of processing large amounts of data generated by the Telematics Control Unit (TCU) and offers real-time insights for track and trace, vehicle health, driving behaviour, real-time fuel efficiency and fuel loss alert, the company said in a release.Customers will also be able to track the due date of the important vehicle documents, it added.Speaking about the power of Fleet Edge, Girish Wagh, President, Commercial Vehicle Business Unit, Tata Motors said, “With Fleet Edge, we have set a new benchmark by providing customers more information and greater control over their fleet and their operations, remotely.
We’re taking data from the vehicles and using it to help our customers improve their operations.
We will consistently build and introduce enhancements to the Fleet Edge solution to provide more relevant and customised intelligence for fleet owners and managers to make informed decisions.
""According to the automaker, the Fleet Edge solution is relevant and beneficial across fleet size and is available with the entire M&HCV BSVI range of Tata Motors trucks and buses and a select range of I&LCV and SCV models.Besides, The TCU used in Fleet Edge is AIS 140 compliant, as regulated by the Government, with safety and security functions including the emergency buttons and vehicle location tracking communication to Government-authorised backend servers.Tata Motors is using vehicles with telematics solutions since 2012.
Currently, more than 2 lakh company's M&HCV vehicles are factory-fitted with telematics units.",
44,07/15/2020,"US states: 15 US states to jointly work to advance electric heavy-duty trucks, Auto News, ET Auto","Washington: A group of 15 US states and the District of Columbia on Tuesday unveiled a joint memorandum of understanding aimed at boosting the market for electric medium- and heavy-duty vehicles and phasing out diesel-powered trucks by 2050.The announcement comes weeks after the California Air Resources Board approved a groundbreaking policy to require manufacturers to sell a rising number of zero-emission vehicles, starting in 2024 and to electrify nearly all larger trucks by 2045.The 14 states said the voluntary initiative is aimed at boosting the number of electric large pickup trucks and vans, delivery trucks, box trucks, school and transit buses, and long-haul delivery trucks, with the goal of ensuring all new medium- and heavy-duty vehicle sales be zero emission vehicles (ZEV) by 2050 with a target of 30% ZEV sales by 2030.The states include California, Colorado, Connecticut, Massachusetts, Hawaii, New Jersey, New York, North Carolina, Oregon, Pennsylvania, Washington and Vermont.The states committed to developing a plan within six months to identify barriers and propose solutions to support widespread electrification, including potential financial incentives and ways to boost EV infrastructure.
Trucks and buses represent 4% of U.S. vehicles, but account for nearly 25% of greenhouse gas emissions from the transportation sector.California's mandate will put an estimated 300,000 zero-emission trucks on the road by 2035.
California's planned rules will initially require 5%-9% ZEVs based on class, rising to 30%-50% by 2030 and nearly all by 2045.The push comes as a rising number of companies - including Rivian, Tesla Inc, Nikola Corp and General Motors - work to introduce zero emission trucks.Major businesses like Amazon.com, UPS and Walmart have also said they are ramping up purchases of electric delivery trucks.California later plans to adopt new limits on nitrogen oxide emissions, one of the major precursors of smog, as well as require large fleet owners to buy some ZEVs.",
45,02/16/2020,"Luxury Volvo bus: Tejashwi's 'hi-tech', luxury bus owned by a poor, BPL card holder: Minister, Auto News, ET Auto","""Tejashwi Yadav is following the footsteps of his father.
He has invested in a hi-tech bus instead of plots of land which Lalu used to acquire through similar fraudulent means,"" Kumar alleged.
""A BPL card holder OBC Madan Pal, who belongs to Bakhtiyarpur in rural Patna, has been made the scapegoat for the legal wrangles that may arise from this fraudulent transaction.
""If Tejashwi Yadav and the RJD have a clear conscience, they must come out with an explanation.
""Enjoying luxuries sponsored through party leaders has been a part of the culture promoted by his father and Tejashwi has failed to change that.",
46,03/29/2020,"migrant workers: Roadways buses to transport migrant workers stranded in Rajasthan, Auto News, ET Auto","Jaipur: Rajasthan Transport Minister Pratap Singh Khachariyawas on Saturday said roadways buses will be pressed into service to transport migrant workers and their families stranded in the state due to the country-wide lockdown to check the spread of coronavirus.
He said people from other states who have entered Rajasthan need to be taken to their destination so that there is no risk of COVID-19 infection.Khachariyawas said he has instructed the roadways to keep 20 fully sanitised buses ready at depots across the state at all times.He said due to the lockdown a large number of people are walking several kilometers to be with their families.The minister said the buses will be sent on the recommendation of district collectors.Khachariyawas appealed to people to not leave their houses and follow the guidelines of the state and central governments.
Rajasthan State Road Transport Corporation has set up four bus stops in Jaipur from where migrant workers and their families can board buses.These are Transport Nagar for Delhi and Agra, Chomu Pulia for Sikar, Durgapura Bus Stand for Tonk-Kota and bus stop on 200-feet bypass for Ajmer route.",
47,02/12/2020,"shaanxi trucks: SoftBank-backed Innoviz partners with China's Shaanxi for autonomous trucks, Auto News, ET Auto","Accept the updated privacy & cookie policyDear user,ET Auto privacy and cookie policy has been updated to align with the new data regulations in European Union.
Please review and accept these changes below to continue using the website.
You can see our privacy policy & our cookie policy.
We use cookies to ensure the best experience for you on our website.
If you choose to ignore this message, we'll assume that you are happy to receive all cookies on ET Auto.",
48,03/24/2020,"Navistar Springfield plant: Coronavirus: Navistar suspends production at Springfield assembly plant for two weeks, Auto News, ET Auto","New Delhi: Navistar International Corporation on Monday suspended production at its Springfield plant for two weeks due to supply chain disruptions emerging out of the coronavirus pandemic, according to a media report.Both production lines of the plant will remain suspended till April 6, as per the bulletin posted on Monday from United Auto Workers, a labour union representing around 1,400 employees at the Springfield assembly plant.The Springfield plant manufactures and assembles medium-duty, heavy-duty and the severe service commercial trucks, as well as cutaway G Vans as part of a joint-venture with General Motors Corp.""Navistar cannot predict if or when any further disruptions will occur due to the rapidly changing environment as the COVID-19 pandemic continues to evolve,"" the company said in a statement.Last week, General Motors confirmed its plans to begin a ""systematic orderly suspension"" of manufacturing operations in North America until March 30 due to market conditions and to deep clean facilities.As per the report, Navistar is also withdrawing its previously issued 2020 financial and industry guidance in the wake of the COVID-19 pandemic.
""The company believes its future financial results will be impacted, but at this time, the magnitude of those impacts is uncertain,"" the statement reads.",
49,04/28/2020,"Private bus operators: Bengal bus operators seek financial help from Nitin Gadkari, Auto News, ET Auto","Kolkata: Two bus operators' associations in West Bengal said on Monday that they have written to Union Minister Nitin Gadkari seeking a financial package for the passenger transport industry, which has taken a severe hit amid the coronavirus-triggered lockdown.Drawing attention of the Road Transport and Highways minister to the plight of thousands of bus owners and their employees, the Joint Council of Bus Syndicates and Inter and Intra Region Bus Association said the industry would suffer an irreparable loss without any aid from the government.
""The operators of around 49,000 buses in the state and over 2.5 lakh workers are in financial distress on account of the lockdown,"" Joint Council of Bus Syndicates general secretary Tapan Banerjee said.Pallab Majumdar, the general secretary of Inter and Intra Region Bus Association, in the letter to Gadkari, said bus operators and employees were finding it difficult to sustain their livelihood.",
50,05/07/2020,"Daimler India Commercial Vehicles: Daimler India Commercial Vehicles resumes plant operations, Auto News, ET Auto","New Delhi: Daimler India Commercial Vehicles DICV ) on Thursday said it has resumed plant operations in a phased manner.
We immediately initiated a Crisis Management Team (CMT) to steer us safely through this difficult situation.
""The CMT consists of representatives from across the organisation and holds virtual meetings with DICV's top executives on a daily basis, the company said.It has initiated hundreds of health, safety and sanitisation measures over the last few months, ranging from mass cleaning of DICV's 400 acre Oragadam plant, near Chennai, to renovations of facilities designed to ensure social distancing norms are followed, it added.
""The CMT has also taken charge of tracking the health and safety of the company's over 4,000 employees, plus overseeing the company's extensive CSR contributions,"" the statement said.The company is ramping up gradually with a minimum workforce of essential employees to start with, then a planned move to full capacity as and when the lockdown ends, it added.
""Dealerships across the country have already begun to reopen as local restrictions ease, ensuring BharatBenz customers have access to the free service and warranty extensions the company began offering at the start of the crisis,"" DICV said.BharatBenz is a brand of Daimler India Commercial Vehicles.Arya said, ""DICV's number one priority is health and safety of our stakeholders, from our employees and customers to our dealers and suppliers.""",
51,05/23/2020,"bus services: Over 11,000 travel by MSRTC buses after services restart, Auto News, ET Auto","Mumbai: On the first day of resumption of intra-district bus service in Maharashtra on Friday, only 11,151 passengers traveled by the buses of the Maharashtra State Road Transport Corporation ( MSRTC ).Shekhar Channe, acting Vice Chairman and Managing director of MSRTC, said the state-run corporation operated 2,007 bus services On average six passengers traveled on each bus, but the number of passengers will go up gradually, he said.MSRTC resumed operations after a gap of two months since lockdown came into force.Intra-district bus operations restarted across the state excluding the red zones.MSRTC services, including those of its iconic and omnipresent 'Lal Dabas' (red buses) had come to a screeching halt from March 22 with the outbreak of coronavirus becoming serious.Its buses were only plying in Mumbai region, that too for emergency and essential services staff alone.MSRTC ferried over three lakh migrants upto the state borders and to various districts from the state borders since the first week of May.The biggest state road transport corporation of the country has a fleet of around 18,000 buses.",
52,08/20/2020,"KSRTC: KSRTC long distance inter-dist services from August 1 put on hold, Auto News, ET Auto","Kozhikode: In a U-turn, the Kerala government on Friday decided to put on hold its decision to operate long distance inter-district bus services of the state-run KSRTC from August 1 following increase in COVID-19 cases Transport Minister A K Saseendran, who had announced the commencement of services from Saturday, told that the decision to put on hold plying of buses by the Kerala State Road Transport Corporation was taken in view of the hindrances in operating as there were many containment zones, besides increasing spike in COVID-19 cases through contacts.
""We were hoping to resume operations of inter district services from tomorrow.
But a review of containment zones made us rethink our decision as many places across the state fall under containment zones"", the Minister said.Addressing the media here on Friday morning, the Minister had announced the decision to resume as many as 206 long- distance bus services from August 1 after being suspended for over four months due to the national lockdown.",
53,07/19/2020,"all india motor transport congress: Unbridled hike in fuel prices may force transporters to suspend operations, says AIMTC, Auto News, ET Auto","""There is acute resentment among the road transport fraternity of India and we foresee major disruption in the offing.
The road transport fraternity of India strongly protests against the historic hikes in diesel, that are brazen and are making operations unviable.
Diesel now costs Rs 79.88 per litre in Delhi as compared to petrol price of Rs 79.76 a litre.
The road transport sector is devastated due to back-to back lockdowns amid Covid pandemic and closure of economy.
""With diesel prices increasing on daily basis, the operating cost increase substantially but the same is not effected in the freight paid.",
54,05/09/2020,"BMTC bus services: Bengaluru city buses to run for govt, company staff, Auto News, ET Auto","Accept the updated privacy & cookie policyDear user,ET Auto privacy and cookie policy has been updated to align with the new data regulations in European Union.
Please review and accept these changes below to continue using the website.
You can see our privacy policy & our cookie policy.
We use cookies to ensure the best experience for you on our website.
If you choose to ignore this message, we'll assume that you are happy to receive all cookies on ET Auto.",
55,05/17/2020,"trucking industry: Pushed to wall, may take vehicles off the road: Transporters, Auto News, ET Auto","""The government imposed lockdowns and its apathy has pushed the road transport sector to dreadful levels...
""The government has failed to provide relief to this sector thus giving it a body-blow.
The Extension of validity of Motor Insurance ended on May 15, 2020.
Without Third-Party insurance the vehicle cannot run on the road.
""The Prime Minister's thrust for 'Ease of Doing Business' and 'Sabka Vikas' stands to be a dumb failure for the road transport sector.",
56,02/10/2020,"Ashok Leyland Optare: Ashok Leyland division Optare wins another order for electric double decker buses in London, Auto News, ET Auto","These 37 Metrodecker EVs will save more than 1,800 tonnes in greenhouse gas emissions well to wheel in each year of operation versus a Euro 6 bus.
""The Metrodecker EV entered service in summer 2019.
Tower Transit's order is the third major contract for the Metrodecker EV in just over a year, and the second order for the capital.
The routes will operate out of the operator's Westbourne Park garage in the North West of the Capital.
Routes C3 and 23 will be Tower Transit's first battery electric operation.",
57,03/23/2020,"fuel cell truck: Toyota and Hino to jointly develop fuel cell truck, Auto News, ET Auto","TOKYO: Japan's Toyota Motor Corp on Monday has said that it would develop a heavy-duty fuel-cell truck in association with its subsidiary, Hino Motor Co.
The Japanese automaker sees hydrogen technology as a zero-emissions alternative to the battery power for large commercial vehicles.Toyota also said the truck, based on Hino's Profia model, would be equipped with dual fuel cell stacks developed for the next model of its Mirai fuel cell sedan.
This fuel cell truck would have a travelling range of 600 kilometers without refuelling.The automaker has long touted the fuel cell vehicles as the ultimate green car.
It sees the fuel cell technology as more efficient than pure battery electric cars, which is encouraged several automakers across the world as an alternative of the fossil-fuel power vehicles.Toyota and Hino have positioned hydrogen as an important energy source for the future and have worked together on developing technologies and spreading and innovating fuel cell vehicles for over 15 years since their joint demonstration trials of the fuel cell bus in 2003, claims the automaker.
It also said that going forward, Toyota and Hino will further strengthen the partnership and accelerate efforts toward the realization of a hydrogen society.",
58,04/25/2020,"Truckers: Only 20% of trucks plying on NHs, truckers complain of problems, Auto News, ET Auto","New Delhi: Even as the Centre has allowed trucks to ply on National Highways from April 20 onwards amid the nationwide lockdown , only 20 per cent of the trucks in the country are presently ferrying essential items whereas the supply of non-essential items remains disrupted.Sources said that despite the Home Ministry guidelines, truck operators were facing problems in plying their vehicles from one state to another.Reports have been received about local authorities at many places in Uttar Pradesh and Bihar stopping trucks from plying, they said.Those connected with the Indian transport sector griped that though the Central government is working in the right direction, the implementation of its orders on trucks movement on the ground is not proper.While ferrying of essential items is continuing from March 29 and transportation of all goods has been allowed from April 20, only 20 per cent of the 76 lakh trucks in the country are on roads at present.All India Motor Transport Congress General Secretary Navin Kumar Gupta said that the low number of trucks on highways could be explained in the light of the fact that truck drivers were left stranded across the country due to the lockdown imposed from March 24 midnight.
""They are now eager to return to their homes.
Loaded trucks are parked in godowns, but we don't have workers for unloading the goods.
Though the Home Ministry has given necessary instructions, truck owners are under pressures from local authorities,"" he said.Gupta also claimed that difficulties were being created in the smooth plying of truck in the name of following the governmental guidelines on enforcement of the lockdown.Meanwhile, truck drivers and their assistants are still facing a lot of problems in moving their trucks since eateries on highways were still closed and they were facing problems of board and lodging.However, a senior transport officer said that food arrangements had been made at 165 toll plazas and petrol pumps.
He maintained that the low number of trucks on the roads was due to the fact that many industries were shut amid the lockdown.He said that there were problems since transport was resuming after a break and the situation will return to normal soon.",
59,08/20/2020,"ashok leyland: Re-examining biz, operating models: Ashok Leyland chairman, Auto News, ET Auto","Accept the updated privacy & cookie policyDear user,ET Auto privacy and cookie policy has been updated to align with the new data regulations in European Union.
Please review and accept these changes below to continue using the website.
You can see our privacy policy & our cookie policy.
We use cookies to ensure the best experience for you on our website.
If you choose to ignore this message, we'll assume that you are happy to receive all cookies on ET Auto.",
60,05/16/2020,"BMTC bus: BMTC prepares for bus operation in calibrated manner to combat COVID-19, Auto News, ET Auto","Bengaluru: The Bangalore Metropolitan Transport Corporation (BMTC) is strengthening the COVID-19 containment strategy and stepping up for city bus operations in a calibrated manner as the nation comes closer to an end of the 54-day nationwide lockdown.
""The focus in the fight against the coronavirus outbreak shall be to reduce transmission rate and increase public activity gradually while adhering to guidelines.
The BMTC has made various preparedness to operate post-lockdown.
Further action will be taken only after government directions,"" the BMTC officials told ANI.As a precautionary measures BMTC staff are compulsorily undergoing health check-up when returning to duty for potential infection control and quarantine measures.
The BMTC is preparing itself for a minimal cash transaction and promoting monthly and weekly passes and QR code scanning for fare collection.",
61,01/22/2020,"Force Motors unveils next gen shared mobility platform, Auto News, ET Auto","The platform will also offer BS-VI CNG variant as also a class leading full electric version.
We are confident our customers will welcome it.”At present this new platform is underdoing final validation and homologation processes.
A new state of the art facility, with body shop with robotic and laser welding facilities is being set up at the Pithampur works.
These vehicles would be showcased at the forthcoming Delhi Auto Expo 2020.
It is expected to be available for sale by the end of the year.",
