,Date,Title,Summary,Unnamed: 4
62,03/21/2020,"CNH Industrial: Corona scare: CNH Industrial halts most European plants due to virus-related supply constraints, Auto News, ET Auto","MILAN: Vehicle maker CNH Industrial said on Friday it was suspending most of its European assembly operations for two weeks due to the coronavirus outbreak, citing supply chain constraints.The Italian/American maker of Iveco commercial vehicles , farm machinery, construction equipment and powertrains, adds to a long list of European manufacturers closing plants or reducing production rates as the virus spreads.The decision was driven by disruptions in the group's European supply chain, ""that do not allow for an efficient operation"", Chief Executive Hubertus Muhlhauser said in a statement.
""During these temporary shutdowns , we will also undertake further extensive sanitization and deep cleaning procedures,"" he added.Friday's announcement follows a decision last week by CNH Industrial to halt operations at four Italian plants.The group, however, said most its plants producing components would remain operational, though at lower speed, to ensure supply continuity to the group's facilities outside of Europe.
European parts logistic hubs and most dealer locations will remain open too.CNH Industrial currently has 28 plants closed in Europe out of a total of 30, a spokesman said.CNH Industrial said it was working with unions and works councils to implement the temporary shutdowns and the reopening of the plants.
The group is constantly monitoring the situation in all markets in which it operates and will take further measures as required, it added.",
63,03/25/2020,"Wuhan: Coronaviorus: Wuhan buses hit road after two-month lockdown, Auto News, ET Auto","Hubei: As a bus departed from its terminus at Hankou Railway Station at 5:25 am Wednesday morning, Wuhan started to resume bus service after nine weeks of lockdown Apart from a driver, a safety supervisor was also on each bus, whose duty was to make sure all passengers are healthy.
""For those who do not use smartphones, they should bring with them a health certificate issued by the health authorities,"" said Zhou Jingjing, a safety supervisor aboard bus No.
511 departing from the Wuchang Railway Station complex.The once hardest-hit city in central China's Hubei Province during the COVID-19 outbreak took unprecedented traffic restrictions on Jan 23.All of its public transport and all outbound flights and trains had been suspended in an attempt to contain the virus within the region.",
64,04/14/2020,"AIMTC: Lockdown extension: Renewed concern among transporters regarding sustenance: AIMTC, Auto News, ET Auto","New Delhi: Truckers' body All India Motor Transport Congress ( AIMTC ) on Tuesday said there is renewed concern among transport sector regarding its sustenance due to the extension of the lockdown while seeking Rs 200 crore from the government's coronavirus combat corpus to ensure food and water for drivers and helpers on the move.The truckers body also claimed that while the home ministry has issued directives that trucks carrying goods, essential or non-essential or empty vehicle should not be stopped but on the ground local authorities are not honouring it in many places and stated if such a scenario persists then the scarcity of essential supplies is inevitable.Reacting to Prime Minister Narendra Modi's address to extend the lockdown till May 3, AIMTC Chairman Core Committee and former president Bal Malkit Singh said,""...there is renewed concern among the transport sector regarding its sustenance"".While the prime minister has asked corporate and public sector enterprises to cooperate in this hour of crisis by taking care of the workforce and their dependent, Singh claimed, ""it has come to light that even public sector enterprise like Maharashtra Natural Gas Limited, a joint venture of Maharashtra Government and GAIL, are rescinding their work contract and rendering hundreds of poor truckers without work.
""""The corporates and PSEs should honour their existing work contracts as on it depends livelihood of many others,"" he said.Highlighting issues faced by truckers on the road, Singh said drivers need to be motivated to come-back to work and Rs 50 lakh insurance should be immediately announced for them by the government apart from recognition of their efforts and contribution to the country.Drivers who are behind the wheels on date carrying essential or non-essential supplies or empty vehicles must be assured to reach their destination without any hassle, he said, adding the home ministry directives to not stop trucks are not being followed at several places.
""It must be ensured that the directives issued by the MHA should reach the ground level at every police station, district, taluk level so that their no roadblocks in the movement of trucks carrying any type of loads, and it should be facilitated instead,"" Singh said.There is also acute shortage of labour, staff, loading and unloading staff, but due to lack of transportation services they are not able to reach their stations, he added.Singh further said, ""The government is spending Rs 2 lakh crore to fight coronavirus.
Let Rs 200 crore be spent to ensure food and water for drivers and helpers on the move.
""He said the government must use its reach and resources at the district level to set up a place every 200 km to bring stranded trucks on the roads due to disruption of supply chain, where they can be sanitised and then allowed to move on.",
65,04/19/2020,"CV production: Global CV production to drop 22% in 2020: IHS Markit, Auto News, ET Auto","New Delhi: Global commercial vehicle production volumes in 2020 compared to 2019 are forecast to be down 22 percent to 2.6 million units in the wake of the COVID-19 pandemic, research firm IHS Markit predicted on Saturday.Earlier this year, shutdowns across China resulted in more than 80,000 units of lost production among truck manufacturers in the January-February period.
For the year, IHS Markit forecasts a decline in European production of 14 percent from the prior year.
""For major truck producers in Japan and South Korea, most have been forced to suspend operations due to reported parts shortages, resulting in 8,000 units of lost production.
However, restrictions are expected to ease through May,"" it noted.“Overall, compared to the downturn experienced in 2009, on a calendar-year basis, we’re seeing the same type of decline with respect to the prior year– a global production decline of about 20 percent,” said Divis.
This means that even though monthly production volumes in the coming quarters may dip below levels we saw during the depths of the last recession in 2009 in some regions, overall, annual figures are still expected to be higher than 2009 totals,” he concluded.",
66,04/26/2020,"fuel cell vehicle: NTPC launches Hydrogen Fuel bus and car project for Leh and New Delhi, Auto News, ET Auto","NEW DELHI: India's largest power producer and a central PSU under Ministry of Power, NTPC Ltd, has invited global expression of interest (EoI) to provide 10 Hydrogen Fuel Cell (FC) based electric buses and an equal number of Hydrogen Fuel Cell-based electric cars in Leh and DelhiThe EoI has been issued by NTPC's wholly-owned subsidiary, NTPC Vidyut Vyapar Nigam (NVVN) Limited.The move to procure Hydrogen Fuel Cell-based vehicles is the first of its kind project in the country, wherein a complete solution from green energy to the fuel cell vehicle would be developed.The initiative, which has been undertaken with the support of the Ministry of New and Renewable Energy, will also harness renewable energy for the generation of hydrogen and develop it's storage and dispensation facilities as part of pilot projects at Leh and Delhi.The move to launch hydrogen-powered vehicles aims at decarbonizing the mobility segment.The PSU has been taking various technology initiatives to provide a complete e-Mobility solutions for public transport including the creation of public charging infrastructure and providing electric buses to State/City Transport Undertakings.In this regard, 90 public charging stations in various cities and battery charging and swapping stations at Faridabad for e-3-wheelers have already been commissioned.Similarly, the e-Bus solution for Andaman & Nicobar Administration is under implementation.",
67,04/05/2020,Two-third of trucks out of business,"Freight costs of essential goods skyrocket as trucks stay off roadsONLY 30% or 15-odd lakh trucks are plying on roads.
M R Venkatesh, president of the Tamil Nadu State Lorry Owners’ Federation, says only 5-6 per cent of the state’s 4.5 lakh trucks are active.
Of Andhra’s 3 lakh trucks, less than 1 per cent may be active, they say.
According to S Jawahar Basha, vice-president, South Indian Motor Transport Association, trucks with large consignments are stuck at state borders.
This is leading to freight costs soaring for essential commodities too, and they will begin reflecting in retail prices,” Singh warned.",
68,09/03/2020,"DTC: Delhi transport minister reviews installation of safety features in DTC and cluster buses, Auto News, ET Auto","New Delhi : Delhi Transport Minister Kailash Gahlot on Thursday inspected the installation of safety features like CCTV cameras, automatic vehicle locator (AVL) system and panic button in DTC and cluster buses.
The minister, at Rajghat depot, also inspected the functioning of the command and control centre.
""We are trying to bring into focus more petty and unnoticed crimes faced by women commuters in the buses,"" he said.The AAP government had earlier announced that it will upgrade a fleet of around 5,500 Delhi Transport Corporation (DTC) and cluster buses with IP based CCTV surveillance cameras, panic button and GPS to ensure the safety of passengers.The project will cover only old buses as new ones are equipped with these features.The installation work is being done by Telecommunications Consultants India Limited and is expected to be completed by November, a government statement said.The buses are being fitted with 3 IP cameras, mNVR (mid-tier networking vehicular radio) integrated with GPS device, 10 panic buttons, a display for the driver, hooter, strobe and two pieces of two-way audio communication device, one each for driver and conductor, it said.The panic buttons, when pressed by a passenger, driver or conductor in case of any emergency, will send in real-time an alert to the command and control centre.The operator at the command centre will filter the alerts and forward them to respective agencies such as police, fire department or ambulance service with GPS coordinates of the bus.
Standard operating procedures (SOPs) defined for various alerts scenarios will be followed, the statement said.SMS and email alerts will also be sent to authorities concerned at the time of emergency in synchronisation to these panic alerts, it stated.",
69,09/03/2020,"Tesla cybertruck replica: Bosnian Tesla fan impatient for Cybertruck release builds a lookalike, Auto News, ET Auto","MOSTAR, Bosnia - A Bosnian fan of both Ford trucks and Elon Musk 's Tesla could not just sit on his hands waiting for the electric carmaker to release its Cybertruck, expected from late 2021.
""Everybody was watching and half of them thought we made a tank, because people don't know what the Cybertruck is.
One girl even stopped and asked if this is the place where they are producing Tesla Cybertruck ,"" Coric said on Friday.Krezic declined to speak to Reuters.Though it may not look identical to Cybertruck's functional prototype the pickup captures its spirit.
""The owner wanted us to combine two opposite sides -- Ford and Cyber -- because he is a fan of both Tesla and Ford, so we merged two souls into one,"" he said.
""This one uses gasoline and Tesla uses electricity.",
70,09/03/2020,"big truck crashes: Study claims electronics could stop 40% of big truck rear crashes, Auto News, ET Auto","Detroit: Safety features such as automatic emergency braking and forward collision warnings could prevent more than 40 percent of crashes in which semis rear-end other vehicles, a new study has found.
""Rear-end crashes with trucks and other vehicles happen a lot, often with horrible consequences,"" said Eric Teoh, the institute's director of statistical services who did the study.
""This is an important countermeasure to that.
For automatic emergency braking, the figure was 12 percent.
Five other vehicles were hit and seven more people were injured.",
71,04/09/2020,"Truckers seek govt intervention to help stranded drivers, for safety of goods","New Delhi: In the wake of Covid-19 lockdown truckers under the aegis of AIMTC on Thursday reiterated their demand for help to stranded drivers and protection of goods they were carrying.Seeking support from the government, transporters said supplies could be hit if problems are not addressed as still a large number of drivers were stranded while many have abandoned trucks loaded with goods at various places.The All India Motor Transport Congress (AIMTC) is the apex umbrella body of transporters representing about 93 lakh truckers pan-India.
""A large number of truckers are still stranded at various places without adequate food and support while at many places they have abandoned trucks with goods in absence of proper support,"" AIMTC Secretary General Naveen Gupta said.
""High-handedness by the personnel manning the checkposts / nakas and in some cases leading to harassment, extortion and beating of drivers, creating panic among them, is the big roadblock,"" AIMTC President Kultaran Singh Atwal said.He said at places goods worth thousands of rupees have been left abandoned in trucks by truckers.Even if the vehicle is made to move across a check-post or naka by talking to senior officials, it get stuck at some other place, he said.Atwal said it must be appreciated that the drivers are mainstay of the Transport Sector which is backbone of the economy and lifeline of the nation and they must be treated with sensitivity as they are also doing public service risking their lives under extreme circumstancesTo restore confidence among the 'heroes' of the transport trade -- the drivers -- and to bring them back, Rs 50 lakh insurance cover must also be extended to them as has been done for doctors and paramedics, the AIMTC demanded.Indian Foundation of Transport Research and Training (IFTRT) official SP Singh said a large number of truck drivers do not have social security net as they are not employed by the companies.Earlier, National Highways Authority of India NHAI ) had announced lending support to stranded drivers at its toll plazas.Road Transport and Highways Minister Nitin Gadkari also launded transporters and drivers for their role in maintaining essential supplies.",
72,04/15/2020,"Lockdown extension: AIMTC seeks proper implementation of revised guidelines for truckers, labourers'' relief","The All India Motor Transport Congress (AIMTC), the umbrella body of transporters that represent about 95 lakh truckers and entities, however, expressed concerns over loss of livelihoods for truckers, loaders and drivers in view of lockdown extension.
It has also demanded that revised guidelines by the government concerning the transport fraternity must reach to authorities at district and other lower levels for a better clarity.
Weak economic activity will lead to low demand in the road transport sector and hence high rate of idling of vehicles and collateral pressure on the operators will result, it said.
It demanded that soft loans at lower rate of interest, at par with international level, should be worked out for the road transport sector at the earliest so that there is no scarcity of working capital finance.
Otherwise any relaxation from April 20 may not help, if logistics mobility by road transport is not in readiness in next 4-6 days, Singh said.",
73,04/10/2020,Coronavirus Lockdown: Truck Rentals Jump As Drivers Ply Back Empty Trucks,"BloombergBloomberg | Quint is a multiplatform, Indian business and financial news company.
We combine Bloomberg’s global leadership in business and financial news and data, with Quintillion Media’s deep expertise in the Indian market and digital news delivery, to provide high quality business news, insights and trends for India’s sophisticated audiences.",
74,09/03/2020,"Madhya Pradesh Bus Operations: Bus operations resume in MP after govt announces tax waiver, Auto News, ET Auto","Bhopal: Regular bus operations resumed in Madhya Pradesh on Saturday, following the state government's announcement that vehicle tax will be waived for the COVID-19 lockdown period.
Chief Minister Shivraj Singh Chouhan had on Friday announced that the monthly vehicle tax payable on buses will be waived completely for the period from April 1 to August 31 in view of problems faced by bus operators and citizens.Chouhan also announced an exemption of 50 per cent in vehicle tax payable for September and extended the date of depositing the tax amount till September 30, he said.The Madhya Pradesh Bus Owners Association, however, said it will take about a month for bus operations to normalise in the state.
""Although we resumed operations on Saturday morning, most buses were almost empty as people are still scared of travelling,"" the association's vice president Santosh Pandey told .Vehicles have been sanitised and other precautionary measures were also taken, he said, adding that passengers who don't have masks are being given the protective gear on buses.Meanwhile, some bus operators in Bhopal and Indore are also using thermal scanners, eyewitnesses said.Buses operations were suspended in Madhya Pradesh from March 25 after the coronavirus-induced lockdown came into force.While the state government had granted partial permissions for buses when the Centre announced easing of the lockdown, regular operations could not be restored due to impasse over taxes and among other issues.",
75,03/31/2020,Insurance cover for truck drivers risking life during coronavirus to ensure essential supply?,"NEW DELHI: The road transport ministry has suggested to the government to provide some insurance cover for truck drivers and helpers since they are also part of essential service provider.
The government is likely to set up a 24X7 helpline number for truck drivers for help in case of any interruption on highways.TOI has learnt that the transport ministry has also suggested that a direction should issued to law enforcing agencies to allow truck drivers to move on after they check their driving licence.
The government is considering the proposal of not seeking any pass from a driver of a goods truck and another person in the vehicle.
But in some cases, these have not reached the ground and so we have problems of truck drivers being held up, unnecessarily detained.
There are both supply and demand side issues.",
76,01/16/2020,A more rational tax classification of vehicles can drive up auto sales,"With another Budget round the corner, the auto industry is looking for a dramatic policy move that would end its woes.
Although the Budget this time cannot tinker with GST rates or the compensation cess, the sector is nevertheless looking for some form of budgetary relief.
While personal vehicles seem to have put the worst behind them, the same cannot be said for commercial vehicles.
The time is ripe for the introduction of the scrappage policy for commercial vehicles, which will serve the twin purposes of reviving demand and reducing pollution.
Revenue loss from providing scrappage incentives can be made good by higher sales volumes as well as improved realisations from the costlier BS VI trucks.",
77,04/27/2020,Agri products: Govt distribution policy a breather to trucking industry,"Good rabi crop procurement and a massive operation planned by the Centre for distribution of agri products and pulses across the country during the Covid-19 crisis will give bring respite to the trucking industry over the next few months.
According to estimates, only 10-15 per cent of the 5.2 million trucks operate primarily for the movement of essential items.
However, the proposed revival and relief measures of the government, along with the seasonal agri products, will give a much-needed breather to the sector.
Even when the rabi crop procurement is at its peak, 12-15 lack truckers get engaged in the movement of crops to mandis.
This is intended to help the truck drivers and cleaners in their movement of goods between different places.",
78,03/22/2020,"Passenger trains to halt, goods trains to continue plying: Railways","All pasenger trains — within and across cities — will come to a standstill till March 31, as the Centre decided to up the crackdown against Covid-19.
For all the cancelled trains, the Railways will make a full refund of the fare, without levying any cancellation charge, said an official.
Delhi Metro announced suspension of its services till March 31 on Sunday afternoon.
The Government has, however, decided to keep goods trains running to ensure movement of essential supplies.
However, this has not had any visible impact as goods movement has dropped with many factories shutting plants, added Singh.",
79,03/20/2020,"Transport sector body seeks lower fuel charges, insurance premium, tyre costs","“Road Transport sector is in deep crisis and facing the burden of economic slowdown.
Now, added woes of COVID-19 have multiplied the pain,” said transport sector tracking body Indian Foundation Transport Research Training’s Senior Fellow S P Singh, in a letter to the Prime Minister, Finance Minister, and Road Transport Minister.
""The truckers' businesses are down and out for last two years and economic slowdown has broken their back.
So, the third party insurance premium should be reduced over last year rather then hiking the premium as proposed in Draft Exposure Report on Third Party Premium of the insurance regulatory body Insurance Regulatory Development Authority, added IFTRT.
Given the poor state of health of road transport sector, toll charges on national and state highways should not be increased, said Singh.",
80,04/13/2020,"Less than 6% truck drivers on duty, transport sector seeks insurance cover for drivers","As the lockdown continues to wreak havoc over the supply chain, the transport sector is increasingly facing a difficulty over availability of truck drivers.
To track all live updates from the coronavirus pandemic, click here…To ensure drivers return to work, AIMTC wants the government to declare medical insurance for all truck drivers resuming duty.
COVID-19 Vaccine Frequently Asked Questions View more How does a vaccine work?
Recognising the gap, the home ministry asked state governments to allow unrestricted movement of transport vehicles carrying essential and non-essential goods.
Unless truck drivers are assured they will not be stranded without food and water for days in case of a breakdown, the road transport sector is likely to see shortage of drivers during the coming months.",
81,08/20/2020,"Top headlines: Made in India iPhone, more defence import embargoes, & more","It sought the annual financial details of RCom because it would be crucial for the judgment on AGR dues.
This will be the seventh iPhone model to be made in the country, giving a boost to Prime Minister Narendra Modi’s Atmanirbhar vision.
This is based on the estimates of the Indian Foundation of Transport Research & Training (IFTRT), a New Delhi-based think-tank.
Read MoreMore defence import embargoes soon, industry asked to step upSenior Army generals and Ministry of Defence (MoD) officials told defence industry executives on Monday that further curbs would be imposed on the import of defence equipment.
To help deal with that, the defence industry was issued a list of items that needed to be developed in the country.",
82,04/16/2020,"Idling trucks, staff shortage: Bottlenecks for industries amid lockdown","Jeetendra Kumar Yadav has been parked close to the Daman border since March 23.
Yadav had to unload his truck carrying PTA (an input used for making synthetic yarns) at a Daman-based factory but he couldn’t move ahead because of the lockdown.
After unloading his truck, Vijay Ram, a truck driver from Uttar Pradesh, too, has been held up in Navsari in Gujarat.
He couldn’t pick up a load from another company and return to Mumbai.
The tales of Yadav and Ram show that despite a series of notifications and guidelines, the movement of trucks remains severely affected because ...",
83,06/01/2020,"No money to bring trucks back on road, pay EMIs: The lockdown burden could crush many transporters","Logistics No money to bring trucks back on road, pay EMIs: The lockdown burden could crush many transporters Getty ImagesA worker carries crates at a wholesale market near the Delhi-Uttar Pradesh border during the lockdown.
SynopsisTransport companies have suffered huge losses in the last two months.
After the lockdown, many unorganised operators, who comprise 85% of the market, may not be able to survive due to measly demand, low freight rate and capacity utilisation, and their inability to arrange for upfront costs.
The stimulus and a revised definition for MSMEs may not help.",
84,03/27/2020,States move to help migrant workers amid Covid-19 lockdown,"Caught in the middle of the lockdown with no work and no way to travel home, scores of migrant workers have been traversing a long distance to reach their hometown.
Bihar chief minister Nitish Kumar on Thursday announced that his government will coordinate with other states and bear the expenses of migrant workers who are stranded in the state.
The scale of the crisis was evident on Friday, with the Maharashtra police finding more than 300 migrant workers crammed into two container trucks that were carrying essential commodities from Telangana to Rajasthan.
“Chief minister Uddhav Thackeray has been coordinating virtually with his counterparts in the country to help out-of-State workers stranded in Maharashtra,” state cabinet minister Aaditya Thackeray tweeted on Friday.
Separately, Punjab chief minister Captain Amarinder Singh, Jharkhand chief minister Hemant Soren and West Bengal chief minister Mamata Banerjee have reached out to the Maharashtra government for help in rescuing migrant workers and devotees.",
85,04/03/2020,State finances to take bigger hit than Centre's due to coronavirus lockdown,"The coronavirus disease (Covid-19)-induced lockdown is likely to hit state finances harder than the central government’s in financial year 2019-20 (FY20) and FY21.
This is because indirect taxes on transport fuel, vehicle sales, alcohol, real estate transactions, electricity, and films & entertainment account for a bulk of state governments’ tax revenues.
And most of these economic activities have either come to a complete halt or have reduced drastically in past two weeks, resulting in a sharp dip in state revenues.
In comparison, the central government largely ...",
86,04/21/2020,"Toll booths open to biz, but India's oldest highway wears deserted look","The Grand Trunk road that links Delhi to Haryana and Punjab is not buzzing with the usual traffic despite the ongoing harvest season in the two states that form India’s grain bowl.
Constructed by Sher Shah Suri in the 16th century, the original road over the years extended right up to Kabul in Afghanistan (in the west) and Chittagong in Bangladesh (in the east).
It is now part of the National Highway 1 that goes up to Kashmir with one of its spurs ending in Atarri, the land port between India and Pakistan.
On the highway, dhabas (eateries), some of which are known for ...",
87,03/25/2020,"Top headlines: Nationwide lockdown, Flipkart halts new orders, and more","PM Modi announces nationwide 21-day lockdown, appeals for social distancing Prime Minister (PM) Narendra Modi on Tuesday announced a 21-day nationwide “curfew”, or a lockdown, to contain the spread of Covid-19.
He appealed to the people “with folded hands” to practise strict social distancing.
Subsequent to the PM’s speech, the Union home ministry, in an unprecedented move, announced shutting down all government and private establishments, apart from those involved in essential services, and all modes of transport, during the ...",
88,04/21/2020,"Transporters demand reduction in fuel prices, Auto News, ET Auto","New Delhi: Amid subdued global crude oil prices, transporters ' apex body AIMTC on Tuesday demanded reduction in fuel prices, and suspension of toll collection on highways, as truckers are facing acute problems amid the lockdown.
Brent oil prices have collapsed around 60 per cent since the start of the year while the price of diesel has fallen only by 10 per cent.
From the beginning of the May 2014, the Government did not pass on the benefit of plummeting crude oil prices to the public instead increased profit share of the OMCs by increasing the excise duty.
""Apart from crude oil rates there are two important factors which determine the fuel cost - VAT and Excise Duty - which has increased significantly in last four years.
Irony is - we are paying more taxes than the cost of obtaining fuel.",
89,01/07/2020,Stock markets snap two-day losing streak, Sensex up 192 points,"On the NSE, the stock was up by Rs 20.50 or 20 per cent to Rs 123.20.
Foreign institutional investors sold equities worth Rs 103.84 crore, and domestic institutional investors offloaded shares worth Rs 23.70 crore on Monday, data available with stock exchanges showed.
The BSE benchmark Sensex was quoted at 168.87 points at 40,845.50, while the Nifty being traded at 12,040.60, up by 47.55 points.
The board of directors of the company will meet on ... Read More9.25 amOpening BellSensex, Nifty reboundIndian stock markets rebounded on Tuesday from yesterday'crash.
Similarly, the broader NSE Nifty too was up 139.70 points, or 1.16 per cent, to 12,132.75."
90,04/30/2020,Impact of COVID 19 on Indian Economy and Road Ahead for Corporate Sector,"The Indian economy is witnessing a significant slowdown, with GDP growth at 4.7% in Q3 2019-20, its lowest in nearly seven years.
The importance of these measures notwithstanding, they have brought down the economy on its knees, impacting both overall consumption and investments.
The Indian cinema industry will likely face a loss of ~INR200–250 crores over the next 2–3 months.
Auto industry to witness massive revenue loss due to disruption in supply chain globallyThe automotive sector is feeling the pinch too.
The impact on the sector would be long-term, reflected in the decline in revenue due to the low utilization of assets.",
